"QALD id","match status","QALD question","QueGG question","QALD SPARQL query","QueGG SPARQL query"
"0","0.75","When was the Battle of Gettysburg?","""When was Battle of Gettysburg fought?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?date WHERE {        res:Battle_of_Gettysburg dbo:date ?date .}","""select  ?o    {    <http://dbpedia.org/resource/Battle_of_Gettysburg> <http://dbpedia.org/property/date>  ?o .    }"""
"1","0.5454545454545454","List all the musicals with music by Elton John.","""List all the musics by Elton John""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT DISTINCT ?uriWHERE {         ?uri rdf:type dbo:Musical .        ?uri dbo:musicBy res:Elton_John .}","""select  ?s    {   ?s <http://dbpedia.org/ontology/musicBy>  <http://dbpedia.org/resource/Elton_John> .    }"""
"2","0.75","How high is the lighthouse in Colombo?","""How high is Colombo Lighthouse?""","SELECT DISTINCT ?num WHERE {  <http://dbpedia.org/resource/Colombo_Lighthouse> <http://dbpedia.org/ontology/height> ?num . } ","""select  ?o    {    <http://dbpedia.org/resource/Colombo_Lighthouse> <http://dbpedia.org/ontology/height>  ?o .    }"""
"3","0.5833333333333334","Who was the wife of U.S. president Lincoln?","""Who was the wife of Abraham Lincoln?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE {	res:Abraham_Lincoln dbo:spouse ?uri.}","""select  ?o    {    <http://dbpedia.org/resource/Abraham_Lincoln> <http://dbpedia.org/ontology/spouse>  ?o .    }"""
"4","1.0","Who is the host of the BBC Wildlife Specials?","""Who is the host of BBC Wildlife Specials?""","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/BBC_Wildlife_Specials> <http://dbpedia.org/ontology/presenter> ?uri . }","""select  ?o    {    <http://dbpedia.org/resource/BBC_Wildlife_Specials> <http://dbpedia.org/ontology/presenter>  ?o .    }"""
"5","1.0","How much did Pulp Fiction cost?","""How much did Pulp Fiction cost?""","SELECT DISTINCT ?n WHERE {  <http://dbpedia.org/resource/Pulp_Fiction> <http://dbpedia.org/ontology/budget> ?n . } ","""select  ?o    {    <http://dbpedia.org/resource/Pulp_Fiction> <http://dbpedia.org/ontology/budget>  ?o .    }"""
"6","0.6666666666666666","In what city is the Heineken brewery?","""What is the city in Auckland City?""","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Heineken> <http://dbpedia.org/ontology/manufacturer> ?x . ?x <http://dbpedia.org/ontology/locationCity> ?uri . }","""select  ?o    {    <http://dbpedia.org/resource/Auckland_City> <http://dbpedia.org/ontology/isPartOf>  ?o .    }"""
"7","1.0","When did Operation Overlord commence?","""When did Operation Overlord commence?""","SELECT DISTINCT ?d WHERE { <http://dbpedia.org/resource/Operation_Overlord> <http://dbpedia.org/ontology/date> ?d . } ","""select  ?o    {    <http://dbpedia.org/resource/Operation_Overlord> <http://dbpedia.org/ontology/date>  ?o .    }"""
"8","0.9","In which city does the Chile Route 68 end?","""in which city does Chile Route 68 end?""","SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Chile_Route_68> <http://dbpedia.org/ontology/routeEnd> ?uri . } ","""select  ?o    {    <http://dbpedia.org/resource/Chile_Route_68> <http://dbpedia.org/ontology/routeEnd>  ?o .    }"""
"9","1.0","Who developed Slack?","""Who developed Slack?""","SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/product> <http://dbpedia.org/resource/Slack_(software)> . }","""select  ?s    {   ?s <http://dbpedia.org/ontology/product>  <http://dbpedia.org/resource/Slack_(software)> .    }"""
"10","0.75","Who was married to president Chirac?","""Who was Jacques Chirac married to?""","PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uriWHERE {          res:Jacques_Chirac dbo:spouse ?uri .}","""select  ?s    {   ?s <http://dbpedia.org/ontology/spouse>  <http://dbpedia.org/resource/Jacques_Chirac> .    }"""
"11","1.0","What did Bruce Carver die from?","""What did Bruce Carver die from?""","PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/>SELECT DISTINCT ?uriWHERE {        res:Bruce_Carver dbo:deathCause ?uri .     }","""select  ?o    {    <http://dbpedia.org/resource/Bruce_Carver> <http://dbpedia.org/ontology/deathCause>  ?o .    }"""
"12","1.0","Who painted The Storm on the Sea of Galilee?","""Who painted The Storm on the Sea of Galilee?""","PREFIX dbp: <http://dbpedia.org/property/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE {	res:The_Storm_on_the_Sea_of_Galilee dbp:artist ?uri .}","""select  ?o    {    <http://dbpedia.org/resource/The_Storm_on_the_Sea_of_Galilee> <http://dbpedia.org/property/artist>  ?o .    }"""
"13","0.875","Which cities does the Weser flow through?","""through which cities does flow Weser?""","SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Weser> <http://dbpedia.org/ontology/city> ?uri . } ","""select  ?o    {    <http://dbpedia.org/resource/Weser> <http://dbpedia.org/ontology/city>  ?o .    }"""
"14","0.0","How many seats does the home stadium of FC Porto have?",,"SELECT DISTINCT ?n WHERE { <http://dbpedia.org/resource/FC_Porto> <http://dbpedia.org/ontology/ground> ?x . ?x <http://dbpedia.org/ontology/seatingCapacity> ?n . } ",
"15","0.6153846153846154","Who is the daughter of Robert Kennedy married to?","""Who is the daughter of  Robert F. Kennedy?""","SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Robert_F._Kennedy> <http://dbpedia.org/ontology/child> ?child .  ?child <http://dbpedia.org/ontology/spouse> ?uri . } ","""select  ?o    {    <http://dbpedia.org/resource/Robert_F._Kennedy> <http://dbpedia.org/ontology/child>  ?o .    }"""
"16","0.8888888888888888","Which books by Kerouac were published by Viking Press?","""which books were published by Viking Press?""","SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Book> .  ?uri <http://dbpedia.org/ontology/publisher> <http://dbpedia.org/resource/Viking_Press> .  ?uri <http://dbpedia.org/ontology/author> <http://dbpedia.org/resource/Jack_Kerouac> . } ","""select  ?s    {   ?s <http://dbpedia.org/ontology/publisher>  <http://dbpedia.org/resource/Viking_Press> .    }"""
"17","1.0","How tall is Amazon Eve?","""How tall is Amazon Eve?""","SELECT DISTINCT ?height WHERE {  <http://dbpedia.org/resource/Amazon_Eve> <http://dbpedia.org/ontology/height> ?height . } ","""select  ?o    {    <http://dbpedia.org/resource/Amazon_Eve> <http://dbpedia.org/ontology/height>  ?o .    }"""
"18","0.75","Which museum exhibits The Scream by Munch?","""which museum exhibits The Scream?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE {       res:The_Scream dbo:museum ?uri .}","""select  ?o    {    <http://dbpedia.org/resource/The_Scream> <http://dbpedia.org/ontology/museum>  ?o .    }"""
"19","0.0","Who wrote the book Les Piliers de la terre?",,"PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE {	res:The_Pillars_of_the_Earth dbo:author ?uri .}",
"20","0.6666666666666666","Is James Bond married?","""Who married James Bond?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>ASK WHERE {        res:James_Bond dbo:spouse ?uri . }","""select  ?o    {    <http://dbpedia.org/resource/James_Bond> <http://dbpedia.org/ontology/spouse>  ?o .    }"""
"21","1.0","Who discovered Ceres?","""Who discovered Ceres?""","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Ceres_(dwarf_planet)> <http://dbpedia.org/ontology/discoverer> ?uri . }","""select  ?o    {    <http://dbpedia.org/resource/Ceres_(dwarf_planet)> <http://dbpedia.org/ontology/discoverer>  ?o .    }"""
"22","0.875","Which river does the Brooklyn Bridge cross?","""which river does Brooklyn Bridge cross?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE {               res:Brooklyn_Bridge dbo:crosses ?uri . }","""select  ?o    {    <http://dbpedia.org/resource/Brooklyn_Bridge> <http://dbpedia.org/ontology/crosses>  ?o .    }"""
"23","0.5555555555555556","Who was called Frank The Tank?","""Who was called  The Tiger?""","PREFIX dbp: <http://dbpedia.org/property/> SELECT DISTINCT ?uri WHERE {         ?uri dbp:nickname 'Frank The Tank'@en . }","""select  ?s    {   ?s <http://dbpedia.org/property/nickname>  'The Tiger'@en .    }"""
"24","1.0","What is the largest country in the world?","""What is the largest country in the World?""","SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Country> . ?uri <http://dbpedia.org/ontology/areaTotal> ?n . } ORDER BY DESC(?n) OFFSET 0 LIMIT 1","""SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Country> . ?subjOfProp <http://dbpedia.org/ontology/areaTotal> ?num . } ORDER BY DESC(?num) LIMIT 1"""
"25","1.0","Who is the mayor of Paris?","""Who is the mayor of Paris?""","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Paris> <http://dbpedia.org/ontology/mayor> ?uri . }","""select  ?o    {    <http://dbpedia.org/resource/Paris> <<http://dbpedia.org/ontology/mayor>>  ?o .    }"""
"26","0.6153846153846154","Who is the coach of Ankara's ice hockey team?","""Who is the coach of Turkish Ice Hockey First League?""","SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/city> <http://dbpedia.org/resource/Ankara> . ?x <http://dbpedia.org/ontology/league> <http://dbpedia.org/resource/Turkish_Ice_Hockey_First_League> . ?x <http://dbpedia.org/ontology/coach> ?uri . }","""select  ?o    {    <http://dbpedia.org/resource/Turkish_Ice_Hockey_First_League> <http://dbpedia.org/ontology/coach>  ?o .    }"""
"27","0.7","Who is the mayor of the capital of French Polynesia?","""What is the capital of French Polynesia?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE {         res:French_Polynesia dbo:capital ?x .        ?x dbo:mayor ?uri .}","""select  ?o    {    <http://dbpedia.org/resource/French_Polynesia> <http://dbpedia.org/ontology/capital>  ?o .    }"""
"28","1.0","Which awards did Douglas Hofstadter win?","""which awards did Douglas Hofstadter win?""","PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/>SELECT DISTINCT ?uriWHERE {        res:Douglas_Hofstadter dbo:award ?uri .}","""select  ?o    {    <http://dbpedia.org/resource/Douglas_Hofstadter> <http://dbpedia.org/ontology/award>  ?o .    }"""
"29","1.0","How much did the Lego Movie cost?","""How much did The Lego Movie cost?""","SELECT DISTINCT ?n WHERE { <http://dbpedia.org/resource/The_Lego_Movie> <http://dbpedia.org/ontology/budget> ?n . } ","""select  ?o    {    <http://dbpedia.org/resource/The_Lego_Movie> <http://dbpedia.org/ontology/budget>  ?o .    }"""
"30","1.0","Where does Piccadilly start?","""Where does Piccadilly start?""","SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/routeStart> <http://dbpedia.org/resource/Piccadilly>. } ","""select  ?s    {   ?s <http://dbpedia.org/ontology/routeStart>  <http://dbpedia.org/resource/Piccadilly> .    }"""
"31","0.0","Do Prince Harry and Prince William have the same parents?",,"PREFIX dbo: <http://dbpedia.org/ontology/> ASKWHERE {         <http://dbpedia.org/resource/Prince_William,_Duke_of_Cambridge> dbo:parent ?x .         <http://dbpedia.org/resource/Prince_Harry> dbo:parent ?x .}",
"32","0.7142857142857143","Who played Agent Smith in Matrix?","""Who played Agent Smith?""","PREFIX dbp: <http://dbpedia.org/property/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE {         res:Agent_Smith dbp:portrayer ?uri . }","""select  ?o    {    <http://dbpedia.org/resource/Agent_Smith> <http://dbpedia.org/property/portrayer>  ?o .    }"""
"33","1.0","How many languages are spoken in Turkmenistan?","""How many languages are spoken in Turkmenistan?""","SELECT (COUNT(DISTINCT ?x) as ?c) WHERE {  <http://dbpedia.org/resource/Turkmenistan> <http://dbpedia.org/ontology/language> ?x . } ","""select (COUNT(DISTINCT ?objOfProp) as ?c) WHERE    {    <http://dbpedia.org/resource/Turkmenistan> <http://dbpedia.org/ontology/language>  ?objOfProp .    }"""
"34","0.5384615384615384","In which films did Julia Roberts as well as Richard Gere play?","""which films did Richard Gere starr in?""","SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film> .  ?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Julia_Roberts> .  ?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Richard_Gere> . } ","""select  ?s    {   ?s <http://dbpedia.org/ontology/starring>  <http://dbpedia.org/resource/Richard_Gere> .   ?s <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  <http://dbpedia.org/ontology/Film> .    }"""
"35","0.875","In which country does the Ganges start?","""in which country does Ganges start?""","PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE {         res:Ganges dbo:sourceCountry ?uri .}","""select  ?o    {    <http://dbpedia.org/resource/Ganges> <http://dbpedia.org/ontology/sourceCountry>  ?o .    }"""
"36","1.0","In which year was Rachel Stevens born?","""in which year was Rachel Stevens born?""","SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Rachel_Stevens> <http://dbpedia.org/ontology/birthYear> ?uri . } ","""select  ?o    {    <http://dbpedia.org/resource/Rachel_Stevens> <http://dbpedia.org/ontology/birthYear>  ?o .    }"""
"37","0.0","Is Barack Obama a democrat?",,"PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>ASKWHERE {         res:Barack_Obama dbo:party <http://dbpedia.org/resource/Democratic_Party_(United_States)> . }",
"38","0.7142857142857143","Where was Bach born?","""Where was Johann Sebastian Bach born?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE {        res:Johann_Sebastian_Bach dbo:birthPlace ?uri .}","""select  ?o    {    <http://dbpedia.org/resource/Johann_Sebastian_Bach> <http://dbpedia.org/ontology/birthPlace>  ?o .    }"""
"39","1.0","How often did Jane Fonda marry?","""How often did Jane Fonda marry?""","SELECT (COUNT(DISTINCT ?uri) as ?c) WHERE {  <http://dbpedia.org/resource/Jane_Fonda> <http://dbpedia.org/ontology/spouse> ?uri . } ","""select (COUNT(DISTINCT ?objOfProp) as ?c) WHERE    {    <http://dbpedia.org/resource/Jane_Fonda> <http://dbpedia.org/ontology/spouse>  ?objOfProp .    }"""
"40","0.9","Who was the first to climb Mount Everest?","""Who was the first to climb  Mount Everest?""","PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/>SELECT DISTINCT ?uriWHERE {          res:Mount_Everest dbo:firstAscentPerson ?uri . }","""select  ?o    {    <http://dbpedia.org/resource/Mount_Everest> <http://dbpedia.org/ontology/firstAscentPerson>  ?o .    }"""
"41","1.0","How many people live in Poland?","""How many People live in Poland?""","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Poland> <http://dbpedia.org/ontology/populationTotal> ?uri . }  ","""select  ?o    {    <http://dbpedia.org/resource/Poland> <http://dbpedia.org/ontology/populationTotal>  ?o .    }"""
"42","0.6666666666666666","What is the location of the Houses of Parliament?","""What is the location of Turkmenistan?""","SELECT ?uri WHERE {  <http://dbpedia.org/resource/Palace_of_Westminster> <http://dbpedia.org/ontology/location> ?uri . } ","""select  ?o    {    <http://dbpedia.org/resource/Turkmenistan> <http://dbpedia.org/ontology/location>  ?o .    }"""
"43","0.0","Is Christian Bale starring in Batman Begins?",,"PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>ASK WHERE {	res:Batman_Begins dbo:starring res:Christian_Bale .}",
"44","1.0","In which country is the Limerick Lake?","""in which country is the Limerick Lake?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE { 	res:Limerick_Lake dbo:country ?uri .}","""select  ?o    {    <http://dbpedia.org/resource/Limerick_Lake> <http://dbpedia.org/ontology/country>  ?o .    }"""
"45","0.5454545454545454","What was the last movie with Alec Guinness?","""What was the residence of Alec Guinness?""","SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film> .  ?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Alec_Guinness> .  ?uri <http://dbpedia.org/ontology/releaseDate> ?date . } ORDER BY DESC(?date) LIMIT 1 ","""select  ?o    {    <http://dbpedia.org/resource/Alec_Guinness> <http://dbpedia.org/ontology/residence>  ?o .    }"""
"46","1.0","What is the highest mountain in Australia?","""What is the highest mountain in Australia?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE {	?uri rdf:type dbo:Mountain .        ?uri dbo:locatedInArea res:Australia .        ?uri dbo:elevation ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","""SELECT DISTINCT ?subjOfProp WHERE { ?subjOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> . ?subjOfProp <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Australia> . ?subjOfProp <http://dbpedia.org/ontology/elevation> ?num . } ORDER BY DESC(?num) LIMIT 1"""
"47","0.0","Is Frank Herbert still alive?",,"PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>ASK WHERE {	OPTIONAL { res:Frank_Herbert dbo:deathDate ?date . }        FILTER (!BOUND(?date))}",
"48","1.0","Who created Family Guy?","""Who created Family Guy?""","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Family_Guy> <http://dbpedia.org/ontology/creator> ?uri . }  ","""select  ?o    {    <http://dbpedia.org/resource/Family_Guy> <http://dbpedia.org/ontology/creator>  ?o .    }"""
"49","1.0","What is the official language of Suriname?","""What is the official language of Suriname?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE {         res:Suriname dbo:officialLanguage ?uri .}","""select  ?o    {    <http://dbpedia.org/resource/Suriname> <http://dbpedia.org/ontology/officialLanguage>  ?o .    }"""
"50","0.7142857142857143","Who wrote the song Hotel California?","""Who wrote Hotel California?""","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Hotel_California> <http://dbpedia.org/ontology/writer> ?uri . }","""select  ?o    {    <http://dbpedia.org/resource/Hotel_California> <http://dbpedia.org/ontology/writer>  ?o .    }"""
"51","0.0","Give me all actors starring in movies directed by William Shatner.",,"SELECT DISTINCT ?uri WHERE {  ?x <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/William_Shatner> .  ?x <http://dbpedia.org/ontology/starring> ?uri . } ",
"52","0.6","What is in a chocolate chip cookie?","""What is Chocolate chip cookie 's ingredient?""","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Chocolate_chip_cookie> <http://dbpedia.org/ontology/ingredient> ?uri . }","""select  ?o    {    <http://dbpedia.org/resource/Chocolate_chip_cookie> <http://dbpedia.org/ontology/ingredient>  ?o .    }"""
