"QALD id","match status","QALD question","QueGG question","QALD SPARQL query","QueGG SPARQL query"
"53","0.0","Give me all professional skateboarders from Sweden.",,"PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX dbp: <http://dbpedia.org/property/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE {	?uri dbo:occupation res:Skateboarding .         { ?uri dbo:birthPlace res:Sweden . }        UNION        { ?uri dbo:birthPlace ?place .           ?place dbo:country res:Sweden . }}",
"54","0.0","Which ingredients do I need for carrot cake?",,"SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Carrot_cake> <http://dbpedia.org/ontology/ingredient> ?uri . } ",
"55","0.0","Does Neymar play for Real Madrid?",,"ASK WHERE { <http://dbpedia.org/resource/Neymar> <http://dbpedia.org/ontology/team> <http://dbpedia.org/resource/Real_Madrid_C.F.> . }",
"56","0.0","Which computer scientist won an oscar?",,"SELECT DISTINCT ?uri WHERE { { ?uri <http://dbpedia.org/ontology/field> <http://dbpedia.org/resource/Computer_science> . } UNION { ?uri <http://purl.org/dc/elements/1.1/description> ?s . FILTER regex(?s,'computer scientist','i') } ?uri <http://dbpedia.org/ontology/award> <http://dbpedia.org/resource/Academy_Awards> . } ",
"57","0.0","How many companies were founded in the same year as Google?",,"SELECT (COUNT(DISTINCT ?uri) as ?c) WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Company> .  ?uri <http://dbpedia.org/ontology/foundingYear> ?year .  <http://dbpedia.org/resource/Google> <http://dbpedia.org/ontology/foundingYear> ?year . } ",
"58","0.0","In which UK city are the headquarters of the MI6?",,"PREFIX res: <http://dbpedia.org/resource/> PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE {         res:Secret_Intelligence_Service dbo:headquarter ?uri .         ?uri dbo:country res:United_Kingdom . }",
"59","0.0","Was the Cuban Missile Crisis earlier than the Bay of Pigs Invasion?",,"PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>ASK WHERE {        res:Cuban_Missile_Crisis dbo:date ?x .	res:Bay_of_Pigs_Invasion dbo:date ?y .	FILTER (?x < ?y)}",
"60","1.0","What does IYCM stand for?","""What does IYCM stand for?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE {        ?uri dbo:abbreviation 'IYCM' .}","""select  ?s    {   ?s <http://dbpedia.org/ontology/abbreviation>  'IYCM'    }"""
"61","0.0","When did the Ming dynasty dissolve?",,"PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/> SELECT DISTINCT ?dateWHERE {          res:Ming_dynasty dbo:dissolutionDate ?date .}",
"62","0.0","List all episodes of the first season of the HBO television series The Sopranos!",,"PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE {	?uri dbo:series res:The_Sopranos  .        ?uri dbo:seasonNumber 1 .}",
"63","0.7","What is the total population of Melbourne, Florida?","""What is the population of Melbourne Florida?""","PREFIX dbo: <http://dbpedia.org/ontology/> SELECT ?uri WHERE {         <http://dbpedia.org/resource/Melbourne,_Florida> dbo:populationTotal ?uri .}","""select  ?o    {    <http://dbpedia.org/resource/Melbourne,_Florida> <http://dbpedia.org/ontology/populationTotal>  ?o .    }"""
"64","0.0","Did Arnold Schwarzenegger attend a university?",,"PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>ASKWHERE {        res:Arnold_Schwarzenegger dbo:almaMater ?x .        ?x rdf:type dbo:University .}",
"65","1.0","What country is Mount Everest in?","""what country is Mount Everest in?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT DISTINCT ?uriWHERE {         res:Mount_Everest dbo:locatedInArea ?uri .         ?uri rdf:type dbo:Country .}","""select  ?o    {    <http://dbpedia.org/resource/Mount_Everest> <http://dbpedia.org/ontology/locatedInArea>  ?o .   ?o <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  <http://dbpedia.org/ontology/Country> .    }"""
"66","0.7777777777777778","What is the largest city in Australia?","""What is the largest city of Australia?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE {	res:Australia dbo:largestCity ?uri .}","""select  ?o    {    <http://dbpedia.org/resource/Australia> <http://dbpedia.org/ontology/largestCity>  ?o .    }"""
"67","0.0","Give me all launch pads operated by NASA.",,"PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT DISTINCT ?uri WHERE {         ?uri rdf:type dbo:LaunchPad .          ?uri dbo:operator res:NASA . }",
"68","1.0","Who is the mayor of Tel Aviv?","""Who is the mayor of Tel Aviv?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE {         res:Tel_Aviv dbo:leaderName ?uri .}","""select  ?o    {    <http://dbpedia.org/resource/Tel_Aviv> <http://dbpedia.org/ontology/leaderName>  ?o .    }"""
"69","0.0","List all episodes of the first season of the HBO television series The Sopranos.",,"PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE {        ?uri dbo:series res:The_Sopranos  .        ?uri dbo:seasonNumber 1 .}",
"70","1.0","Who created Batman?","""Who created Batman?""","SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Batman> <http://dbpedia.org/ontology/creator> ?uri . } ","""select  ?o    {    <http://dbpedia.org/resource/Batman> <http://dbpedia.org/ontology/creator>  ?o .    }"""
"71","0.625","Who played Gus Fring in Breaking Bad?","""Who played Gus Fring?""","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Gus_Fring> <http://dbpedia.org/ontology/portrayer> ?uri . }","""select  ?o    {    <http://dbpedia.org/resource/Gus_Fring> <http://dbpedia.org/property/portrayer>  ?o .    }"""
"72","0.875","In which programming language is GIMP written?","""in which language is GIMP written?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE { 	res:GIMP dbo:programmingLanguage ?uri .}","""select  ?o    {    <http://dbpedia.org/resource/GIMP> <http://dbpedia.org/ontology/programmingLanguage>  ?o .    }"""
"73","0.0","In which ancient empire could you pay with cocoa beans?",,"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/currency> <http://dbpedia.org/resource/Cocoa_bean> . }",
"74","1.0","Who is the editor of Forbes?","""Who is the editor of Forbes?""","PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/>SELECT DISTINCT ?uri WHERE {        res:Forbes dbo:editor ?uri .}","""select  ?o    {    <http://dbpedia.org/resource/Forbes> <http://dbpedia.org/ontology/editor>  ?o .    }"""
"75","0.7","How many people live in the capital of Australia?","""How many People live in Australia?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?num WHERE {        res:Australia dbo:capital ?x .        ?x dbo:populationTotal ?num .}","""select  ?o    {    <http://dbpedia.org/resource/Australia> <http://dbpedia.org/ontology/populationTotal>  ?o .    }"""
"76","0.875","Which professional surfers were born in Australia?","""which surfers were born in Australia?""","PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE {         ?uri dbo:occupation res:Surfing .          ?uri dbo:birthPlace res:Australia . }","""select  ?s    {   ?s <http://dbpedia.org/ontology/birthPlace>  <http://dbpedia.org/resource/Australia> .   ?s <http://dbpedia.org/ontology/occupation>  <http://dbpedia.org/resource/Surfing> .    }"""
"77","0.875","Which electronics companies were founded in Beijing?","""which companies were founded in Beijing?""","SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Company> . ?uri <http://dbpedia.org/ontology/industry> <http://dbpedia.org/resource/Electronics> . ?uri <http://dbpedia.org/ontology/foundationPlace> <http://dbpedia.org/resource/Beijing> . }","""select  ?s    {   ?s <http://dbpedia.org/ontology/foundationPlace>  <http://dbpedia.org/resource/Beijing> .    }"""
"78","0.8333333333333334","Give me all video games published by Mean Hamster Software.","""Give me all video games published by Mean Hamster Software?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE {      ?uri rdf:type dbo:VideoGame .      ?uri dbo:publisher res:Mean_Hamster_Software . }","""select  ?s    {   ?s <http://dbpedia.org/ontology/publisher>  <http://dbpedia.org/resource/Mean_Hamster_Software> .    }"""
"79","0.0","How many Aldi stores are there?",,"SELECT DISTINCT ?number WHERE {  <http://dbpedia.org/resource/Aldi> <http://dbpedia.org/ontology/numberOfLocations> ?number . } ",
"80","1.0","What is the capital of Cameroon?","""What is the capital of Cameroon?""","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Cameroon> <http://dbpedia.org/ontology/capital> ?uri. } ","""select  ?o    {    <http://dbpedia.org/resource/Cameroon> <http://dbpedia.org/ontology/capital>  ?o .    }"""
"81","0.0","Is there a video game called Battle Chess?",,"PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>ASK WHERE {	?uri rdf:type dbo:VideoGame .        ?uri rdfs:label 'Battle Chess'@en .}",
"82","0.5454545454545454","Was the wife of president Lincoln called Mary?","""Who was the wife of Abraham Lincoln?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>ASK WHERE {        res:Abraham_Lincoln dbo:spouse ?spouse .        ?spouse rdfs:label ?name .        FILTER(regex(?name,'Mary')) }","""select  ?o    {    <http://dbpedia.org/resource/Abraham_Lincoln> <http://dbpedia.org/ontology/spouse>  ?o .    }"""
"83","0.6666666666666666","Give me all movies directed by Francis Ford Coppola.","""Give me all films directed by Francis Ford Coppola?""","SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film> .  ?uri <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Francis_Ford_Coppola> . } ","""select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/Francis_Ford_Coppola> .   ?s <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  <http://dbpedia.org/ontology/Film> .    }"""
"84","0.0","Which of Tim Burton's films had the highest budget?",,"PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE {         ?uri dbo:director res:Tim_Burton .        ?uri dbo:budget ?b .}ORDER BY ?bOFFSET 0 LIMIT 1",
"85","0.0","Does Breaking Bad have more episodes than Game of Thrones?",,"PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> ASK WHERE {         res:Breaking_Bad dbo:numberOfEpisodes ?x .         res:Game_of_Thrones dbo:numberOfEpisodes ?y .         FILTER (?y > ?x) }",
"86","0.5714285714285714","Who was called Rodzilla?","""Who was called  Wealth?""","PREFIX dbp: <http://dbpedia.org/property/> SELECT DISTINCT ?uri WHERE {          ?uri dbp:nickname ""Rodzilla""@en .}","""select  ?s    {   ?s <http://dbpedia.org/property/nickname>  <http://dbpedia.org/resource/Wealth> .    }"""
"87","0.6","Was Natalie Portman born in the United States?","""Who was born in United States?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>ASK WHERE { 	res:Natalie_Portman dbo:birthPlace ?city .      	?city dbo:country res:United_States .}","""select  ?s    {   ?s <http://dbpedia.org/ontology/birthPlace>  <http://dbpedia.org/resource/United_States> .   ?s <http://dbpedia.org/ontology/occupation>  <http://dbpedia.org/resource/Actor> .    }"""
"88","0.0","Give me the grandchildren of Elvis Presley.",,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Elvis_Presley> <http://dbpedia.org/ontology/child> ?child . ?child <http://dbpedia.org/ontology/child> ?uri . }",
"89","0.5833333333333334","Which movies starring Mickey Rourke were directed by Guy Ritchie?","""which films were directed by Guy Ritchie?""","SELECT DISTINCT ?uri WHERE { ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film> . ?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Mickey_Rourke> . ?uri <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Guy_Ritchie> . } ","""select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/Guy_Ritchie> .   ?s <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  <http://dbpedia.org/ontology/Film> .    }"""
"90","0.5714285714285714","When did Dracula's creator die?","""When did Cher die?""","SELECT DISTINCT ?date WHERE {  <http://dbpedia.org/resource/Count_Dracula> <http://dbpedia.org/ontology/creator> ?x .  ?x <http://dbpedia.org/ontology/deathDate> ?date . } ","""select  ?o    {    <http://dbpedia.org/resource/Cher> <http://dbpedia.org/ontology/deathDate>  ?o .    }"""
"91","0.0","Which country does the creator of Miffy come from?",,"PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE {	res:Miffy dbo:creator ?x .	?x dbo:nationality ?uri .}",
"92","0.625","What is Batman's real name?","""What is Batman 's real name?""","SELECT DISTINCT ?s WHERE { <http://dbpedia.org/resource/Batman> <http://dbpedia.org/property/alterEgo> ?s . }","""select  ?o    {    <http://dbpedia.org/resource/Batman> <http://dbpedia.org/property/alterEgo>  ?o .    }"""
"93","0.6","What form of government does Russia have?","""What was the form of government of Russia?""","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Russia> <http://dbpedia.org/ontology/governmentType> ?uri . } ","""select  ?o    {    <http://dbpedia.org/resource/Russia> <http://dbpedia.org/ontology/governmentType>  ?o .    }"""
"94","0.0","How many companies were founded by the founder of Facebook?",,"SELECT (COUNT(DISTINCT ?uri) as ?c) WHERE {  <http://dbpedia.org/resource/Facebook> <http://dbpedia.org/ontology/foundedBy> ?uri .  ?uri <http://dbpedia.org/ontology/foundedBy> ?uri . } ",
"95","0.6666666666666666","Give me all Canadian Grunge record labels.","""Give me all record labels of Grunge""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE {	?uri rdf:type dbo:RecordLabel .        ?uri dbo:genre res:Grunge .        ?uri dbo:country res:Canada .}","""select  ?o    {    <http://dbpedia.org/resource/Grunge> <http://dbpedia.org/ontology/RecordLabel>  ?o .    }"""
"96","0.0","How many children did Benjamin Franklin have?",,"SELECT (COUNT(DISTINCT ?uri) as ?c) WHERE {  <http://dbpedia.org/resource/Benjamin_Franklin> <http://dbpedia.org/ontology/child> ?uri . } ",
"97","0.75","List the children of Margaret Thatcher.","""List all the children of Margaret Thatcher""","PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/>SELECT DISTINCT ?uri WHERE {	res:Margaret_Thatcher dbo:child ?uri .}","""select  ?o    {    <http://dbpedia.org/resource/Margaret_Thatcher> <http://dbpedia.org/ontology/child>  ?o .    }"""
"98","0.5833333333333334","From which region is the Melon de Bourgogne?","""in which wine region is Melon de Bourgogne grown?""","PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/> SELECT DISTINCT ?uriWHERE {        res:Melon_de_Bourgogne dbo:wineRegion ?uri .}","""select  ?s    {   ?s <http://dbpedia.org/ontology/growingGrape>  <http://dbpedia.org/resource/Melon_de_Bourgogne> .    }"""
"99","0.8888888888888888","Who is the oldest child of Meryl Streep?","""Who is the child of Meryl Streep?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE {         res:Meryl_Streep dbo:child ?uri .         ?uri dbo:birthDate ?d .}ORDER BY ASC(?d)OFFSET 0 LIMIT 1","""select  ?o    {    <http://dbpedia.org/resource/Meryl_Streep> <http://dbpedia.org/ontology/child>  ?o .    }"""
"100","0.0","Are tree frogs a type of amphibian?",,"PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> ASK WHERE {         res:Hylidae dbo:class res:Amphibian . }",
"101","0.0","Is Christian Bale starring in Velvet Goldmine?",,"PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>ASKWHERE {        res:Velvet_Goldmine dbo:starring res:Christian_Bale .}",
"102","0.7142857142857143","List all games by GMT.","""List all the games by GMT Games""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE {	        ?uri dbo:publisher res:GMT_Games .}","""select  ?s    {   ?s <http://dbpedia.org/ontology/publisher>  <http://dbpedia.org/resource/GMT_Games> .    }"""
"103","0.5555555555555556","Does the Isar flow into a lake?","""What does Isar flow into?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>ASKWHERE {        ?x dbo:inflow res:Isar .        ?x rdf:type dbo:Lake . }","""select  ?s    {   ?s <http://dbpedia.org/ontology/inflow>  <http://dbpedia.org/resource/Isar> .    }"""
"104","1.0","Which airports does Yeti Airlines serve?","""which airports does Yeti Airlines serve?""","SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Yeti_Airlines> <http://dbpedia.org/ontology/targetAirport> ?uri . }","""select  ?o    {    <http://dbpedia.org/resource/Yeti_Airlines> <http://dbpedia.org/ontology/targetAirport>  ?o .    }"""
"105","0.0","Which Indian company has the most employees?",,"SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Company> . ?uri <http://dbpedia.org/ontology/location> <http://dbpedia.org/resource/India> . ?uri <http://dbpedia.org/ontology/numberOfEmployees> ?n . } ORDER BY DESC(?n) OFFSET 0 LIMIT 1",
"106","0.0","What color expresses loyalty?",,"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/connotation> <http://dbpedia.org/resource/Loyalty> . }",
"107","0.0","Which city has the most inhabitants?",,"PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT DISTINCT ?uriWHERE {          ?uri rdf:type dbo:City .          ?uri dbo:populationTotal ?pop . }ORDER BY DESC(?pop)OFFSET 0 LIMIT 1",
"108","1.0","Who created Wikipedia?","""Who created Wikipedia?""","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE {	res:Wikipedia dbo:author ?uri .}","""select  ?o    {    <http://dbpedia.org/resource/Wikipedia> <http://dbpedia.org/ontology/author>  ?o .    }"""
"109","0.7","Is Rita Wilson the wife of Tom Hanks?","""Who is the wife of Rita Wilson?""","PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> ASK WHERE {         res:Tom_Hanks dbo:spouse res:Rita_Wilson . }","""select  ?o    {    <http://dbpedia.org/resource/Rita_Wilson> <http://dbpedia.org/ontology/spouse>  ?o .    }"""
