"""http://localhost:8080#wine-8110~22148""","""Give me all wine  Melon de Bourgogne.""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Loire_Valley_(wine)""","""Loire Valley (wine)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22149""","""List all the wine  Melon de Bourgogne.""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Loire_Valley_(wine)""","""Loire Valley (wine)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22150""","""show me all wine  Melon de Bourgogne.""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Loire_Valley_(wine)""","""Loire Valley (wine)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22151""","""What are the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Loire_Valley_(wine)""","""Loire Valley (wine)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22152""","""What is the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Loire_Valley_(wine)""","""Loire Valley (wine)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22153""","""What was the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Loire_Valley_(wine)""","""Loire Valley (wine)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22154""","""What were the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Loire_Valley_(wine)""","""Loire Valley (wine)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22155""","""which place is the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Loire_Valley_(wine)""","""Loire Valley (wine)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22156""","""which place was the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Loire_Valley_(wine)""","""Loire Valley (wine)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22157""","""which places are the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Loire_Valley_(wine)""","""Loire Valley (wine)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22158""","""which places were the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Loire_Valley_(wine)""","""Loire Valley (wine)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22159""","""Give me all wine  Melon de Bourgogne.""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Oregon""","""Oregon""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22160""","""List all the wine  Melon de Bourgogne.""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Oregon""","""Oregon""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22161""","""show me all wine  Melon de Bourgogne.""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Oregon""","""Oregon""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22162""","""What are the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Oregon""","""Oregon""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22163""","""What is the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Oregon""","""Oregon""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22164""","""What was the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Oregon""","""Oregon""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22165""","""What were the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Oregon""","""Oregon""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22166""","""which place is the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Oregon""","""Oregon""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22167""","""which place was the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Oregon""","""Oregon""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22168""","""which places are the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Oregon""","""Oregon""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22169""","""which places were the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Oregon""","""Oregon""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22170""","""Give me all wine  Melon de Bourgogne.""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Southern_Ontario""","""Southern Ontario""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22171""","""List all the wine  Melon de Bourgogne.""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Southern_Ontario""","""Southern Ontario""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22172""","""show me all wine  Melon de Bourgogne.""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Southern_Ontario""","""Southern Ontario""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22173""","""What are the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Southern_Ontario""","""Southern Ontario""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22174""","""What is the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Southern_Ontario""","""Southern Ontario""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22175""","""What was the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Southern_Ontario""","""Southern Ontario""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22176""","""What were the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Southern_Ontario""","""Southern Ontario""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22177""","""which place is the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Southern_Ontario""","""Southern Ontario""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22178""","""which place was the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Southern_Ontario""","""Southern Ontario""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22179""","""which places are the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Southern_Ontario""","""Southern Ontario""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22180""","""which places were the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Southern_Ontario""","""Southern Ontario""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22181""","""Give me all wine  Melon de Bourgogne.""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Washington_(state)""","""Washington (state)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22182""","""List all the wine  Melon de Bourgogne.""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Washington_(state)""","""Washington (state)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22183""","""show me all wine  Melon de Bourgogne.""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Washington_(state)""","""Washington (state)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22184""","""What are the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Washington_(state)""","""Washington (state)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22185""","""What is the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Washington_(state)""","""Washington (state)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22186""","""What was the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Washington_(state)""","""Washington (state)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22187""","""What were the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Washington_(state)""","""Washington (state)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22188""","""which place is the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Washington_(state)""","""Washington (state)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22189""","""which place was the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Washington_(state)""","""Washington (state)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22190""","""which places are the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Washington_(state)""","""Washington (state)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22191""","""which places were the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Washington_(state)""","""Washington (state)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22193""","""Loire Valley wine is the wine  which grape?""","""select  ?s    {   ?s <http://dbpedia.org/ontology/wineRegion>  <http://dbpedia.org/resource/Loire_Valley_(wine)> .    }""","""http://dbpedia.org/resource/Melon_de_Bourgogne""","""Melon de Bourgogne""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22194""","""Loire Valley wine was the wine  which grape?""","""select  ?s    {   ?s <http://dbpedia.org/ontology/wineRegion>  <http://dbpedia.org/resource/Loire_Valley_(wine)> .    }""","""http://dbpedia.org/resource/Melon_de_Bourgogne""","""Melon de Bourgogne""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22195""","""Oregon is the wine  which grape?""","""select  ?s    {   ?s <http://dbpedia.org/ontology/wineRegion>  <http://dbpedia.org/resource/Oregon> .    }""","""http://dbpedia.org/resource/Melon_de_Bourgogne""","""Melon de Bourgogne""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22196""","""Oregon was the wine  which grape?""","""select  ?s    {   ?s <http://dbpedia.org/ontology/wineRegion>  <http://dbpedia.org/resource/Oregon> .    }""","""http://dbpedia.org/resource/Melon_de_Bourgogne""","""Melon de Bourgogne""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22197""","""Southern Ontario is the wine  which grape?""","""select  ?s    {   ?s <http://dbpedia.org/ontology/wineRegion>  <http://dbpedia.org/resource/Southern_Ontario> .    }""","""http://dbpedia.org/resource/Melon_de_Bourgogne""","""Melon de Bourgogne""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22198""","""Southern Ontario was the wine  which grape?""","""select  ?s    {   ?s <http://dbpedia.org/ontology/wineRegion>  <http://dbpedia.org/resource/Southern_Ontario> .    }""","""http://dbpedia.org/resource/Melon_de_Bourgogne""","""Melon de Bourgogne""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22199""","""Washington state is the wine  which grape?""","""select  ?s    {   ?s <http://dbpedia.org/ontology/wineRegion>  <http://dbpedia.org/resource/Washington_(state)> .    }""","""http://dbpedia.org/resource/Melon_de_Bourgogne""","""Melon de Bourgogne""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22200""","""Washington state was the wine  which grape?""","""select  ?s    {   ?s <http://dbpedia.org/ontology/wineRegion>  <http://dbpedia.org/resource/Washington_(state)> .    }""","""http://dbpedia.org/resource/Melon_de_Bourgogne""","""Melon de Bourgogne""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22202""","""How many wine does Melon de Bourgogne have?""","""select (COUNT(DISTINCT ?objOfProp) as ?c) WHERE    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?objOfProp .    }""","""http://dbpedia.org/resource/Loire_Valley_(wine)""","""Loire Valley (wine)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22203""","""How many wine does Melon de Bourgogne have?""","""select (COUNT(DISTINCT ?objOfProp) as ?c) WHERE    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?objOfProp .    }""","""http://dbpedia.org/resource/Oregon""","""Oregon""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22204""","""How many wine does Melon de Bourgogne have?""","""select (COUNT(DISTINCT ?objOfProp) as ?c) WHERE    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?objOfProp .    }""","""http://dbpedia.org/resource/Southern_Ontario""","""Southern Ontario""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22205""","""How many wine does Melon de Bourgogne have?""","""select (COUNT(DISTINCT ?objOfProp) as ?c) WHERE    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?objOfProp .    }""","""http://dbpedia.org/resource/Washington_(state)""","""Washington (state)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22207""","""the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Loire_Valley_(wine)""","""Loire Valley (wine)""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22208""","""the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Oregon""","""Oregon""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22209""","""the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Southern_Ontario""","""Southern Ontario""","""NPP""","""single"""
"""http://localhost:8080#wine-8110~22210""","""the wine  Melon de Bourgogne?""","""select  ?o    {    <http://dbpedia.org/resource/Melon_de_Bourgogne> <http://dbpedia.org/ontology/wineRegion>  ?o .    }""","""http://dbpedia.org/resource/Washington_(state)""","""Washington (state)""","""NPP""","""single"""
